Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    iterations           | 46          |
|    time_elapsed         | 429         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009253257 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 9.96        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 47          |
|    time_elapsed         | 437         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009377334 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 276         |
|    policy_gradient_loss | 0.000374    |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 48          |
|    time_elapsed         | 446         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010180107 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.112       |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.413       |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=258.00 +/- 43.54
Episode length: 77.80 +/- 12.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 77.8        |
|    mean_reward          | 258         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.014764728 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.102       |
|    n_updates            | 288         |
|    policy_gradient_loss | 0.000602    |
|    value_loss           | 0.368       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 116      |
|    ep_rew_mean     | 10       |
| time/              |          |
|    fps             | 440      |
|    iterations      | 49       |
|    time_elapsed    | 455      |
|    total_timesteps | 200704   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 50          |
|    time_elapsed         | 464         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005899539 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0798      |
|    n_updates            | 294         |
|    policy_gradient_loss | 8.92e-06    |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 51          |
|    time_elapsed         | 474         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009822225 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
