Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 46           |
|    time_elapsed         | 531          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0084893145 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0784       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.378        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 47          |
|    time_elapsed         | 543         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009943452 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 48          |
|    time_elapsed         | 557         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010409821 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.445       |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=326.00 +/- 68.00
Episode length: 120.80 +/- 8.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 121         |
|    mean_reward          | 326         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.011752568 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.065       |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.398       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    fps             | 352      |
|    iterations      | 49       |
|    time_elapsed    | 569      |
|    total_timesteps | 200704   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 50           |
|    time_elapsed         | 581          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0098308595 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.103        |
|    n_updates            | 294          |
|    policy_gradient_loss | -0.000323    |
|    value_loss           | 0.396        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 51          |
|    time_elapsed         | 594         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014863088 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0716      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000158    |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 10.9        |
